Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
channels:	8
output mode:	current
format:	4
channel: 1
value	time
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
