Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
channels:	8
output mode:	current
format:	4
channel: 1
value	time
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
