Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
channels:	8
output mode:	current
format:	4
channel: 1
value	time
-0	475200000
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
500	160
0	100
-500	160
-0	39580
250	160
0	100
-250	160
-0	39580
125	160
0	100
-125	160
-0	39580
375	160
0	100
-375	160
-0	39580
550	160
0	100
-550	160
-0	39580
275	160
0	100
-275	160
-0	39580
750	160
0	100
-750	160
-0	39580
400	160
0	100
-400	160
-0	79580
700	160
0	100
-700	160
-0	39580
300	160
0	100
-300	160
-0	39580
150	160
0	100
-150	160
-0	39580
350	160
0	100
-350	160
-0	39580
475	160
0	100
-475	160
-0	39580
575	160
0	100
-575	160
-0	39580
75	160
0	100
-75	160
-0	39580
650	160
0	100
-650	160
-0	39580
25	160
0	100
-25	160
-0	39580
725	160
0	100
-725	160
-0	39580
600	160
0	100
-600	160
-0	39580
50	160
0	100
-50	160
-0	39580
450	160
0	100
-450	160
-0	39580
325	160
0	100
-325	160
-0	39580
775	160
0	100
-775	160
-0	39580
175	160
0	100
-175	160
-0	39580
525	160
0	100
-525	160
-0	39580
225	160
0	100
-225	160
-0	39580
800	160
0	100
-800	160
-0	39580
625	160
0	100
-625	160
-0	39580
100	160
0	100
-100	160
-0	39580
675	160
0	100
-675	160
-0	39580
425	160
0	100
-425	160
-0	39580
200	160
0	100
-200	160
-0	39580
